week_number,year,total_regular_units,total_last_payment
,,3.5975013614699984E8,
16,1996,0.0,4452.0
17,1997,,176.0
10,1999,0.0,2040.0
27,2000,303.0,231612.0
28,2000,6070.893000000001,59000.0
29,2000,11259.0,339600.0
30,2000,37297.0,420796.0
31,2000,4635.0,95944.0
32,2000,29702.441,426600.0
33,2000,814.0,288624.0
34,2000,47819.33100000001,131068.0
35,2000,45655.630000000005,1172400.0
36,2000,25656.938000000002,326040.0
37,2000,10080.0,283980.0
38,2000,14676.882,406860.0
39,2000,30022.0,368100.0
40,2000,45231.829,1325320.0
41,2000,23775.939,298920.0
42,2000,22621.0,207280.0
43,2000,19088.948,555040.0
44,2000,28384.006999999998,580392.0
45,2000,30385.100000000002,416240.0
46,2000,18584.925,315160.0
47,2000,39386.367,219000.0
48,2000,16101.0,408840.0
49,2000,7847.0,67920.0
50,2000,29584.665999999997,252240.0
51,2000,18338.0,448560.0
52,2000,7581.0,8400.0
1,2001,36519.309,346778.0
2,2001,9320.0,133680.0
3,2001,17388.228,212880.0
4,2001,62798.972,420830.0
5,2001,21142.715,541596.0
6,2001,7904.614999999999,152620.0
7,2001,63181.420999999995,545700.0
8,2001,95914.873,1963440.0
9,2001,85708.00700000001,1693430.0
10,2001,4372.0,220680.0
11,2001,68496.65,427780.0
12,2001,182976.28,585900.0
13,2001,528721.2069999999,831490.0
14,2001,490370.64699999994,649974.0
15,2001,708015.2629999999,1347352.0
16,2001,118385.87200000002,247680.0
17,2001,365023.74600000004,1097930.0
18,2001,310435.25399999996,679490.0
19,2001,430789.614,790730.0
20,2001,124187.88300000002,414032.0
21,2001,144365.78399999999,795960.0
22,2001,134883.37699999998,555770.0
23,2001,189223.21299999996,698808.0
24,2001,242961.762,349350.0
25,2001,79738.05500000002,322516.0
26,2001,122916.00899999999,1095590.0
27,2001,88019.58399999999,94586.0
28,2001,157489.34100000001,522710.0
29,2001,194386.84299999996,455260.0
30,2001,142060.48,352450.0
31,2001,131945.953,322462.0
32,2001,214525.86,484810.0
33,2001,138723.52500000002,537080.0
34,2001,197702.75700000007,566950.0
35,2001,115384.27600000001,285960.0
36,2001,266233.017,380080.0
37,2001,259641.229,670320.0
38,2001,242252.27300000002,417560.0
39,2001,262652.0390000001,594610.0
40,2001,389229.3609999999,492170.0
41,2001,669138.474,1452425.0
42,2001,59629.734000000004,108860.0
43,2001,55927.49199999999,119080.0
44,2001,96299.327,549130.0
45,2001,124906.24799999999,693816.0
46,2001,128073.701,890881.0
47,2001,80908.334,523150.0
48,2001,90753.385,356160.0
49,2001,86597.153,546675.0
50,2001,99360.152,671610.0
51,2001,3769.0,225680.0
